-i https://pypi.org/simple
anyio==4.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
responses==0.25.0; python_version >= '3.8'
respx==0.21.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
urllib3==2.2.1; python_version >= '3.8'
